,ACCx,ACCy,ACCz,ECG,RESP,LABEL
0,0.9553999900817872,-0.22200000286102292,-0.5579999685287476,0.02142333984375,-1.14898681640625,0.0
1,0.9257999658584596,-0.2215999960899353,-0.5537999868392944,0.02032470703125,-1.12457275390625,0.0
2,0.9082000255584716,-0.21960002183914185,-0.5392000079154968,0.0165252685546875,-1.15203857421875,0.0
3,0.8974000215530396,-0.2102000117301941,-0.5121999979019165,0.0167083740234375,-1.15814208984375,0.0
4,0.888200044631958,-0.2035999894142151,-0.4824000000953674,0.0116729736328125,-1.16119384765625,0.0
5,0.8822000026702881,-0.19539999961853027,-0.4453999996185303,0.0048980712890625,-1.165771484375,0.0
6,0.8760000467300415,-0.1866000294685364,-0.4143999814987183,0.0027923583984375,-1.129150390625,0.0
7,0.8680000305175781,-0.1809999942779541,-0.3855999708175659,0.0060882568359375,-1.153564453125,0.0
8,0.8522000312805176,-0.17659997940063474,-0.3601999878883362,0.0099334716796875,-1.15203857421875,0.0
9,0.8334000110626221,-0.17619997262954712,-0.3425999879837036,0.0103912353515625,-1.21917724609375,0.0
10,0.818600058555603,-0.17339998483657834,-0.3335999846458435,0.0068206787109375,-1.14898681640625,0.0
11,0.8057999610900879,-0.16820001602172852,-0.32499998807907104,0.0032501220703125,-1.16424560546875,0.0
12,0.7934000492095947,-0.16500002145767212,-0.32179999351501465,-0.0010528564453125,-1.1749267578125,0.0
13,0.7735999822616577,-0.15780001878738406,-0.321399986743927,-0.0074615478515625,-1.1749267578125,0.0
14,0.7585999965667725,-0.1525999903678894,-0.32020002603530884,-0.01373291015625,-1.18255615234375,0.0
15,0.7505999803543091,-0.1470000147819519,-0.32179999351501465,-0.0166168212890625,-1.16119384765625,0.0
16,0.7397999763488771,-0.14259999990463254,-0.32179999351501465,-0.0189971923828125,-1.15203857421875,0.0
17,0.7338000535964966,-0.13620001077651978,-0.3256000280380249,-0.0211944580078125,-1.17034912109375,0.0
18,0.7272000312805176,-0.1266000270843506,-0.3357999920845032,-0.0223846435546875,-1.16424560546875,0.0
19,0.7258000373840332,-0.11779999732971193,-0.3470000028610229,-0.0235748291015625,-1.17645263671875,0.0
20,0.7302000522613525,-0.11000001430511476,-0.3586000204086304,-0.0217437744140625,-1.26800537109375,0.0
21,0.7336000204086304,-0.09880000352859496,-0.3650000095367432,-0.0166168212890625,-1.171875,0.0
22,0.7405999898910522,-0.0878000259399414,-0.3705999851226807,-0.0086517333984375,-1.177978515625,0.0
23,0.7522000074386597,-0.07639998197555542,-0.37199997901916493,0.0007781982421875,-1.14898681640625,0.0
24,0.76419997215271,-0.0658000111579895,-0.3718000054359436,0.0076446533203125,-1.18255615234375,0.0
25,0.7813999652862549,-0.05900001525878906,-0.3658000230789185,0.01446533203125,-1.17645263671875,0.0
26,0.7977999448776245,-0.04839998483657837,-0.3582000136375427,0.0200958251953125,-1.16119384765625,0.0
27,0.8106000423431396,-0.041400015354156494,-0.35259997844696045,0.0244903564453125,-1.18255615234375,0.0
28,0.8281999826431274,-0.036199986934661865,-0.3416000008583069,0.0278778076171875,-1.17645263671875,0.0
29,0.8458000421524048,-0.03100001811981201,-0.3285999894142151,0.0331878662109375,-1.18560791015625,0.0
